name,x1,x2,party,pact,ideology
Marcela Hernando,-1.5080945971608322,-0.3528023940523507,PR,La Fuerza de la Mayoría,izquierda
Pablo Prieto,1.6967650595774515,-0.0707511194107809,RN,Chile Vamos,derecha
Sebastián Alvarez,1.7888851936654222,-0.0220774518525645,EVO,Chile Vamos,derecha
María José Hoffmann,2.121502407115346,0.261219858764719,UDI,Chile Vamos,derecha
Guillermo Ramírez,2.161526693551199,0.3089971829912388,UDI,Chile Vamos,derecha
Sandra Amar,1.7887496735063864,-0.1527785235845898,UDI,Chile Vamos,derecha
Tucapel Jiménez,-1.792318166632668,-0.2347864744257513,PPD,La Fuerza de la Mayoría,izquierda
Jorge Rathgeb,1.914843476536732,0.1598614420764033,RN,Chile Vamos,derecha
Pepe Auth,-0.3408894751925564,-0.3964202714747946,PR,La Fuerza de la Mayoría,izquierda
Harry Jürgensen,2.0443639461832785,0.2013368966675505,RN,Chile Vamos,derecha
Rolando Rentería,1.8135908535053369,-0.0704372581623453,UDI,Chile Vamos,derecha
Nino Baltolu,1.9392010715005616,0.1036971984907275,UDI,Chile Vamos,derecha
Pablo Kast,1.694664917340119,0.0956590347315091,EVO,Chile Vamos,derecha
Hugo Rey,1.7763901025432367,-0.1222546691947719,RN,Chile Vamos,derecha
Ramón Barros,2.1160046901107727,0.2317668792706897,UDI,Chile Vamos,derecha
Sebastián Keitel,1.584520710890322,-0.2206664166794963,EVO,Chile Vamos,derecha
Leonidas Romero,1.6813654102704103,0.0244802331548872,RN,Chile Vamos,derecha
Carlos Kuschel,2.0255879112545583,0.2717634149520578,RN,Chile Vamos,derecha
Jorge Sabag,0.2452505238481605,-0.4456197224541002,DC,Convergencia Democrática,izquierda
Bernardo Berger,1.9055567278407293,-0.0371607718706277,RN,Chile Vamos,derecha
Joaquín Lavín,1.802800370278838,-0.079601564390404,UDI,Chile Vamos,derecha
Alejandro Bernales,-1.777209295519956,-0.0605499051233821,PL,Frente Amplio,izquierda
Aracely Leuquén,1.8378644197091,-0.0994380950083228,RN,Chile Vamos,derecha
Gustavo Sanhueza,2.023520718239657,0.144689401499998,UDI,Chile Vamos,derecha
Sergio Bobadilla,1.9662789548613016,0.0590946337180972,UDI,Chile Vamos,derecha
Pablo Lorenzini,0.1402336280471444,-0.5449264627020669,DC,Convergencia Democrática,izquierda
Alejandro Santana,1.986622102934487,0.0099780580211907,RN,Chile Vamos,derecha
Miguel Ángel Calisto,0.0942845614393214,-0.5174327356229551,DC,Convergencia Democrática,izquierda
Karin Luck,1.983230776327774,0.0286801999959336,RN,Chile Vamos,derecha
Frank Sauerbaum,2.011735082281433,0.0678664577906886,RN,Chile Vamos,derecha
Álvaro Carter,1.72114166560527,-0.1262215065611486,UDI,Chile Vamos,derecha
Javier Macaya,2.170451506685189,0.3556731984323261,UDI,Chile Vamos,derecha
Diego Schalper,2.036875002497133,0.1098785273036568,RN,Chile Vamos,derecha
José Miguel Castro,1.9879313296827053,0.0450143628495099,RN,Chile Vamos,derecha
Alejandra Sepúlveda,-1.9847301566564175,0.1044242577077254,FREVS,Coalición Regionalista Verde,izquierda
Andrés Celis,1.7119126678096273,-0.1247823657720404,RN,Chile Vamos,derecha
Cosme Mellado,-1.6104109418608026,-0.3189598426195814,PR,La Fuerza de la Mayoría,izquierda
Alexis Sepúlveda,-1.477037523077796,-0.2938898180167664,PR,La Fuerza de la Mayoría,izquierda
Sofía Cid,1.8846891205430771,0.0062151431038458,RN,Chile Vamos,derecha
Miguel Mellado,1.9226869595852245,0.0461107043739674,RN,Chile Vamos,derecha
Gabriel Silber,-0.8358035616189915,-0.4260719950895492,DC,Convergencia Democrática,izquierda
Juan Antonio Coloma,2.1110601850582515,0.2554474952433665,UDI,Chile Vamos,derecha
Andrés Molina,1.932850082542363,0.1600664237783514,EVO,Chile Vamos,derecha
Raúl Soto,-1.6931579364700309,-0.2004400280232994,DC,Convergencia Democrática,izquierda
Luciano Cruz-Coke,1.943136412567853,0.1564979135294722,EVO,Chile Vamos,derecha
Celso Morales,1.861562243339027,-0.0087210418458036,UDI,Chile Vamos,derecha
Jaime Tohá,-1.5373485410639576,-0.2636313172329218,PS,La Fuerza de la Mayoría,izquierda
Catalina Del Real,1.99747305251787,0.0013750186204727,RN,Chile Vamos,derecha
Cristhian Moreira,1.8726144779776464,-0.0668270486377652,UDI,Chile Vamos,derecha
Sebastián Torrealba,1.856020943588428,0.0482330658500958,RN,Chile Vamos,derecha
Francesca Muñoz,1.6344725408491645,-0.1651794006897566,RN,Chile Vamos,derecha
Renzo Trisotti,1.896079475640393,-0.032152746913491,UDI,Chile Vamos,derecha
Jorge Durán,1.4616738836497398,-0.1986743178500805,RN,Chile Vamos,derecha
Jaime Naranjo,-1.9623220793435063,-0.0655970061406556,PS,La Fuerza de la Mayoría,izquierda
Virginia Troncoso,1.5698705577942718,-0.1364463775602357,UDI,Chile Vamos,derecha
Eduardo Durán,1.8942005185571984,-0.0396265364076976,RN,Chile Vamos,derecha
Nicolás Noman,1.8330573114508184,-0.2115932891529727,UDI,Chile Vamos,derecha
Francisco Undurraga,1.8209104572259684,0.1865353515023886,EVO,Chile Vamos,derecha
Francisco Eguiguren,1.954903022772646,-0.0296587801939273,RN,Chile Vamos,derecha
Iván Norambuena,1.809393006250364,0.0516567300235101,UDI,Chile Vamos,derecha
Ignacio Urrutia,1.9156957779718635,0.5189176884517888,UDI,Chile Vamos,derecha
Camila Flores,1.991162413677354,0.1018315528981473,RN,Chile Vamos,derecha
Erika Olivera,1.131408659878862,-0.3098211330906993,RN,Chile Vamos,derecha
