,title,artist,top genre,year,bpm
0,"Hey, Soul Sister",Train,neo mellow,2010,97
1,Love The Way You Lie,Eminem,detroit hip hop,2010,87
2,TiK ToK,Kesha,dance pop,2010,120
3,Bad Romance,Lady Gaga,dance pop,2010,119
4,Just the Way You Are,Bruno Mars,pop,2010,109
5,Baby,Justin Bieber,canadian pop,2010,65
6,Dynamite,Taio Cruz,dance pop,2010,120
7,Secrets,OneRepublic,dance pop,2010,148
8,Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,93
9,Only Girl (In The World),Rihanna,barbadian pop,2010,126
10,Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,128
11,Marry You,Bruno Mars,pop,2010,145
12,Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130
13,Telephone,Lady Gaga,dance pop,2010,122
14,Like A G6,Far East Movement,dance pop,2010,125
15,OMG (feat. will.i.am),Usher,atl hip hop,2010,130
16,Eenie Meenie,Sean Kingston,dance pop,2010,121
17,The Time (Dirty Bit),The Black Eyed Peas,dance pop,2010,128
18,Alejandro,Lady Gaga,dance pop,2010,99
19,Your Love Is My Drug,Kesha,dance pop,2010,120
20,Meet Me Halfway,The Black Eyed Peas,dance pop,2010,130
21,Whataya Want from Me,Adam Lambert,australian pop,2010,186
22,Take It Off,Kesha,dance pop,2010,125
23,Misery,Maroon 5,pop,2010,103
24,All The Right Moves,OneRepublic,dance pop,2010,146
25,Animal,Neon Trees,indie pop,2010,148
26,Naturally,Selena Gomez & The Scene,dance pop,2010,133
27,I Like It,Enrique Iglesias,dance pop,2010,129
28,Teenage Dream,Katy Perry,dance pop,2010,120
29,California Gurls,Katy Perry,dance pop,2010,125
30,3,Britney Spears,dance pop,2010,135
31,My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010,138
32,Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,120
33,Imma Be,The Black Eyed Peas,dance pop,2010,92
34,Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,111
35,Sexy Bitch (feat. Akon),David Guetta,dance pop,2010,130
36,Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,164
37,If I Had You,Adam Lambert,australian pop,2010,131
38,Rock That Body,The Black Eyed Peas,dance pop,2010,125
39,Dog Days Are Over,Florence + The Machine,art pop,2010,150
40,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,150
41,Doesn't Mean Anything,Alicia Keys,hip pop,2010,104
42,Hard,Rihanna,barbadian pop,2010,182
43,Loca,Shakira,colombian pop,2010,112
44,You Lost Me,Christina Aguilera,dance pop,2010,43
45,Not Myself Tonight,Christina Aguilera,dance pop,2010,120
46,Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,91
47,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,120
48,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2010,80
49,Break Your Heart,Taio Cruz,dance pop,2010,122
50,Hello,Martin Solveig,big room,2010,128
51,A Thousand Years,Christina Perri,dance pop,2011,139
52,Someone Like You,Adele,british soul,2011,135
53,Give Me Everything,Pitbull,dance pop,2011,129
54,Just the Way You Are,Bruno Mars,pop,2011,109
55,Rolling in the Deep,Adele,british soul,2011,105
56,Run the World (Girls),Beyoncé,dance pop,2011,127
57,Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,128
58,Love On Top,Beyoncé,dance pop,2011,94
59,Grenade,Bruno Mars,pop,2011,110
60,Tonight Tonight,Hot Chelle Rae,dance pop,2011,100
61,What the Hell,Avril Lavigne,canadian pop,2011,150
62,Born This Way,Lady Gaga,dance pop,2011,124
63,Monster,Kanye West,chicago rap,2011,125
64,Marry You,Bruno Mars,pop,2011,145
65,Best Thing I Never Had,Beyoncé,dance pop,2011,99
66,Party Rock Anthem,LMFAO,dance pop,2011,130
67,We R Who We R,Kesha,dance pop,2011,120
68,Price Tag,Jessie J,australian pop,2011,175
69,Good Life,OneRepublic,dance pop,2011,95
70,Just Cant Get Enough,The Black Eyed Peas,dance pop,2011,94
71,On The Floor,Jennifer Lopez,dance pop,2011,130
72,What's My Name?,Rihanna,barbadian pop,2011,100
73,Yeah 3x,Chris Brown,dance pop,2011,130
74,Without You (feat. Usher),David Guetta,dance pop,2011,128
75,Sexy And I Know It,LMFAO,dance pop,2011,130
76,The Edge Of Glory,Lady Gaga,dance pop,2011,128
77,E.T.,Katy Perry,dance pop,2011,152
78,Till the World Ends,Britney Spears,dance pop,2011,132
79,I Wanna Go,Britney Spears,dance pop,2011,130
80,Blow,Kesha,dance pop,2011,120
81,You And I,Lady Gaga,dance pop,2011,127
82,Judas,Lady Gaga,dance pop,2011,131
83,Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011,126
84,Please Don't Go,Mike Posner,dance pop,2011,120
85,We Found Love,Rihanna,barbadian pop,2011,128
86,Marry The Night,Lady Gaga,dance pop,2011,131
87,1+1,Beyoncé,dance pop,2011,63
88,Hold It Against Me,Britney Spears,dance pop,2011,133
89,I'm Into You,Jennifer Lopez,dance pop,2011,84
90,Papi,Jennifer Lopez,dance pop,2011,120
91,Cheers (Drink To That),Rihanna,barbadian pop,2011,80
92,S&M Remix,Rihanna,barbadian pop,2011,128
93,Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2011,91
94,Jar of Hearts,Christina Perri,dance pop,2011,75
95,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2011,80
96,Turning Page,Sleeping At Last,acoustic pop,2011,125
97,Super Bass,Nicki Minaj,dance pop,2011,127
98,Raise Your Glass,P!nk,dance pop,2011,122
99,Invading My Mind,Jennifer Lopez,dance pop,2011,129
100,Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,2011,130
101,Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2011,126
102,Firework,Katy Perry,dance pop,2011,124
103,Muny - Album Version (Edited),Nicki Minaj,dance pop,2011,98
104,Titanium (feat. Sia),David Guetta,dance pop,2012,126
105,Locked Out of Heaven,Bruno Mars,pop,2012,144
106,Paradise,Coldplay,permanent wave,2012,140
107,Payphone,Maroon 5,pop,2012,110
108,What Makes You Beautiful,One Direction,boy band,2012,125
109,I Knew You Were Trouble.,Taylor Swift,pop,2012,77
110,Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120
111,Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012,117
112,Set Fire to the Rain,Adele,british soul,2012,108
113,We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,86
114,Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012,116
115,Try,P!nk,dance pop,2012,104
116,Starships,Nicki Minaj,dance pop,2012,125
117,One More Night,Maroon 5,pop,2012,93
118,Good Time,Owl City,pop,2012,126
119,Glad You Came,The Wanted,boy band,2012,127
120,Beauty And A Beat,Justin Bieber,canadian pop,2012,128
121,International Love,Pitbull,dance pop,2012,120
122,Some Nights,fun.,baroque pop,2012,108
123,Boyfriend,Justin Bieber,canadian pop,2012,97
124,Part Of Me,Katy Perry,dance pop,2012,130
125,Domino,Jessie J,australian pop,2012,127
126,Where Have You Been,Rihanna,barbadian pop,2012,128
127,Wide Awake,Katy Perry,dance pop,2012,160
128,The One That Got Away,Katy Perry,dance pop,2012,134
129,Dance Again,Jennifer Lopez,dance pop,2012,128
130,Turn Up the Music,Chris Brown,dance pop,2012,130
131,Lights - Single Version,Ellie Goulding,dance pop,2012,120
132,We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,184
133,Diamonds,Rihanna,barbadian pop,2012,92
134,Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,127
135,You Da One,Rihanna,barbadian pop,2012,127
136,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012,90
137,It Will Rain,Bruno Mars,pop,2012,150
138,Blow Me (One Last Kiss),P!nk,dance pop,2012,114
139,Underneath the Tree,Kelly Clarkson,dance pop,2013,160
140,Wake Me Up,Avicii,big room,2013,124
141,Story of My Life,One Direction,boy band,2013,121
142,Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013,95
143,Hall of Fame,The Script,celtic rock,2013,85
144,Roar,Katy Perry,dance pop,2013,180
145,We Can't Stop,Miley Cyrus,dance pop,2013,80
146,Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,129
147,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,116
148,Wrecking Ball,Miley Cyrus,dance pop,2013,120
149,Impossible,James Arthur,pop,2013,170
150,Blurred Lines,Robin Thicke,dance pop,2013,120
